[
  ["00000000","00000000","00000000","01000000","00000000","01010100","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","01010100","00000000","00000000","00000000","00000000","00000000","00010000","00000000","01010100","01010100","00000000","00000000","00000000","01010100","01010100","00000000","01010100","00000000","01010100","01010100","01000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00010100","00000000","00000000","00000000","01000100","00000000","00000000","00000000","01000000","01000000","00000000","00010100","00010100","00000000","00000000","01010000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","01000000","00010100","00000000","01000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00010100","00000000","01010100","00000000","00000000","00000100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","01010100","00010100","01000000","00000000","01000000","00010100","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","01010000","00000000","01000000","00010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","01000000","00000000","01000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","01010000","01010000","01010000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","01010100","01000000","01010100","00000000","00000000","01000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000100","00000000","01000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00010100","01000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00010000","01000000","00000000","01010000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00010100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","02020100","32343EFF","01000100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","01010100","00000100","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000100","01010100","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00010000","00000000","00000000","00000000","00000000","00000000","00000000","535168FF","262832FF","181921FF","00000000","00000000","00010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00010000","00000000","01010000","01010000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","01000000","01010000","00000000","01010000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","767C91FF","8E92A7FF","202229FF","444B5BFF","272F41FF","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000100","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1B1D23FF","D5DBECFF","535167FF","3F4553FF","12151BFF","0F0F1100","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","01010100","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01010000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000100","00000000","00000000","00000000","00010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00010100","53546DFF","505766FF","545866FF","4D4F5EFF","2A303AFF","222732FF","1D2130FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00010000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","04040400","746AB0FF","545766FF","44455CFF","434358FF","030408FF","1C232DFF","9465BDFF","04060A00","00000000","00000000","00000000","01000000","01010100","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00010100","00000000","01000000","00000000","01010000","00000000","01000000","01010000","00000000","01010100","01010100","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000"],
  ["01000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00010100","00000000","01000100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","53546FFF","32164AFF","2D2D3CFF","575C6CFF","301454FF","131520FF","1D232BFF","080B0EFF","191F29FF","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","686E7BFF","4F506BFF","5E6476FF","5D6478FF","666A84FF","FAF8FCFF","1C2235FF","1F252EFF","1A202BFF","1D2027FF","283140FF","01000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","01000000","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","02030300","55596EFF","252932FF","4C545EFF","5A5E71FF","B5B8D5FF","D098EEFF","070914FF","202736FF","000000FF","1A1C24FF","1C242FFF","01010000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00010100","00000000","00000000","00000000","01000000","00000000","01010100","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","01010100","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","0B0A0E00","141720FF","01020300","6B727CFF","494B61FF","63637DFF","FFF8FEFF","242A46FF","343A4BFF","364256FF","00000000","0C0F1600","343D46FF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","01010100","00000000","00000000","01000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","12121700","12151C00","8C8E9EFF","5E607AFF","6E6D8CFF","FFFCFFFF","1C2235FF","1D1E2AFF","1C232FFF","07070A00","03030400","03030400","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000100","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","05050500","2C2630FF","02020300","05040600","575C73FF","111228FF","AFADCFFF","FEF6FEFF","1A2235FF","0C1117FF","171F29FF","00000000","04050600","0F0C1300","0B0C1000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00010100","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000100","00000000","00000000","01000000","01000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00010000","00000000","00000000","00000000","01000000"],
  ["00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","594C60FF","71676FFF","00010000","02010300","52556EFF","151822FF","A8A4C2FF","FCF1FEFF","352855FF","2F3846FF","1C212DFF","1E2226FF","06050700","15171D00","252933FF","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000"],
